2020-12-02 06:58:47.951082,64.9,156,109.6,78
2020-12-02 07:00:06.737669,62.3,155,109.6,78
2020-12-02 07:01:25.513584,67.1,157,115.5,81
2020-12-02 07:02:44.238324,63.5,155,109.6,78
2020-12-02 07:04:03.001606,65.0,156,108.4,77
2020-12-02 07:05:21.761288,62.7,155,106.2,76
2020-12-02 07:06:40.519147,63.8,155,111.3,79
2020-12-02 07:07:59.301607,61.9,154,111.0,79
2020-12-02 07:09:18.083330,62.0,154,108.8,77
2020-12-02 07:10:36.858630,62.2,154,109.3,78
2020-12-02 07:11:55.651857,59.7,153,104.6,75
2020-12-02 07:13:14.417853,61.4,154,102.8,74
2020-12-02 07:14:33.185481,60.0,153,106.1,76
2020-12-02 07:15:51.926351,60.1,153,106.9,76
2020-12-02 07:17:10.705674,59.4,153,101.3,74
2020-12-02 07:18:29.482382,61.4,154,108.0,77
2020-12-02 07:19:48.201583,61.0,154,102.2,74
2020-12-02 07:21:06.955868,57.7,152,98.7,72
2020-12-02 07:22:25.703153,58.8,153,101.7,74
2020-12-02 07:23:44.443380,58.3,152,98.3,72
2020-12-02 07:25:03.226086,56.5,152,95.0,71
2020-12-02 07:26:21.995936,57.4,152,98.9,72
2020-12-02 07:27:40.768351,55.0,149,99.0,73
2020-12-02 07:28:59.548155,54.5,148,94.6,70
2020-12-02 07:30:18.312168,56.8,152,92.1,69
2020-12-02 07:31:37.090335,54.3,147,97.3,72
2020-12-02 07:32:55.815543,51.7,141,92.2,69
2020-12-02 07:34:14.562419,52.3,142,90.2,68
2020-12-02 07:35:33.301399,52.1,142,88.7,67
2020-12-02 07:36:52.086606,49.2,135,83.5,65
2020-12-02 07:38:10.820746,47.0,129,80.1,63
2020-12-02 07:39:29.571484,49.0,134,82.7,64
2020-12-02 07:40:48.304570,48.8,134,77.5,62
2020-12-02 07:42:07.043079,45.8,126,74.3,60
2020-12-02 07:43:25.812647,43.9,122,75.2,61
2020-12-02 07:44:44.623110,46.4,128,81.4,64
2020-12-02 07:46:03.413251,44.6,123,73.1,60
2020-12-02 07:47:22.175719,46.7,129,76.7,61
2020-12-02 07:48:40.950350,44.4,123,78.2,62
2020-12-02 07:49:59.717519,46.0,127,77.7,62
2020-12-02 07:51:18.493221,42.8,119,67.7,57
2020-12-02 07:52:37.279892,43.9,122,71.1,59
2020-12-02 07:53:56.054883,41.9,117,66.1,56
2020-12-03 03:28:41.881326,31.6,92,52.4,48
2020-12-03 03:30:00.639888,30.9,91,49.2,45
2020-12-03 03:31:19.434405,30.3,89,51.1,47
2020-12-03 03:33:03.118882,30.4,89,53.1,49
2020-12-03 03:34:21.888154,26.8,82,43.1,40
2020-12-03 03:35:40.701299,27.5,83,45.1,42
2020-12-03 03:36:59.516046,27.5,83,46.1,43
2020-12-03 03:38:18.234010,25.3,79,41.5,38
2020-12-03 03:39:37.013516,24.5,77,41.1,38
2020-12-03 03:40:55.785825,25.5,79,39.4,36
2020-12-03 03:42:14.599117,26.5,81,44.1,41
2020-12-03 03:43:33.352682,27.6,84,47.7,44
2020-12-03 03:44:52.143627,25.2,79,41.6,38
2020-12-03 03:46:10.942394,24.1,76,36.4,33
2020-12-03 03:47:29.750709,24.8,78,40.5,37
2020-12-03 03:48:48.500311,23.6,75,38.5,35
2020-12-03 03:50:07.239533,25.5,79,40.6,37
2020-12-03 03:51:26.006926,23.7,75,38.9,35
2020-12-03 03:52:44.776642,23.5,75,37.7,34
2020-12-03 03:54:03.542045,23.0,74,37.0,34
2020-12-03 03:55:22.328873,21.8,71,35.3,32
2020-12-03 03:56:41.115447,22.3,72,35.9,32
2020-12-03 03:57:59.908401,22.1,72,33.3,31
2020-12-03 03:59:18.686140,22.7,73,35.3,32
2020-12-03 04:00:37.461620,21.4,71,36.0,33
2020-12-03 04:01:56.213311,21.0,70,31.7,29
2020-12-03 04:03:15.004619,20.7,69,32.9,30
2020-12-03 04:04:33.793611,19.4,66,31.0,29
2020-12-03 04:05:52.524855,19.3,66,32.2,30
2020-12-03 04:07:11.299939,20.7,69,33.3,31
2020-12-03 04:08:30.069596,20.4,68,35.1,32
2020-12-03 04:09:48.852395,20.5,69,32.4,30
2020-12-03 04:11:07.654882,18.3,64,28.7,26
2020-12-03 04:12:26.386131,18.6,65,32.7,30
2020-12-03 04:13:45.177626,17.6,63,29.8,27
2020-12-03 04:15:03.961431,18.4,64,30.6,28
2020-12-03 04:40:09.961975,14.4,56,21.2,19
2020-12-03 04:41:28.711855,13.2,53,20.6,19
2020-12-03 04:42:47.485844,13.3,54,21.3,19
2020-12-03 04:44:06.279700,12.3,51,19.5,18
2020-12-03 04:45:25.049104,13.1,53,19.6,18
2020-12-03 04:46:43.826862,11.3,47,18.4,17
2020-12-03 04:48:02.607915,12.1,51,19.6,18
2020-12-03 04:49:21.377321,11.5,48,20.4,19
2020-12-03 04:50:40.138165,11.7,49,18.2,17
2020-12-03 04:51:58.930017,10.9,45,18.4,17
2020-12-03 04:53:17.708258,11.3,47,16.5,15
2020-12-03 04:54:36.490554,11.8,49,18.8,17
2020-12-04 00:23:44.593201,69.7,158,113.7,80
2020-12-04 00:25:03.338050,62.3,155,105.8,76
2020-12-04 00:26:22.085338,54.1,147,90.0,68
2020-12-04 00:27:40.851597,59.5,153,110.0,78
2020-12-04 00:28:59.620276,56.5,152,103.7,75
2020-12-04 00:30:18.391302,54.1,147,95.9,71
2020-12-04 00:31:37.173341,53.9,146,98.4,72
2020-12-04 00:32:55.917309,52.9,144,95.8,71
2020-12-04 00:34:14.674108,51.7,141,90.9,68
2020-12-04 00:35:33.460825,50.6,138,90.7,68
2020-12-04 00:36:52.218609,51.0,139,97.9,72
2020-12-04 00:38:10.983859,49.2,135,87.0,67
2020-12-04 00:39:29.725901,47.8,131,91.6,69
2020-12-04 00:40:48.452402,49.0,134,84.0,65
2020-12-04 00:42:07.236612,46.9,129,82.8,64
2020-12-04 00:43:26.004813,44.3,123,78.6,62
2020-12-04 20:19:34.767588,1.3,5,1.4,1
2020-12-04 20:20:53.528405,1.4,6,1.7,1
2020-12-04 20:22:12.297821,1.4,6,2.6,2
2020-12-04 20:23:31.048368,1.3,5,1.4,1
2020-12-04 20:24:49.842526,1.0,4,1.1,1
2020-12-04 20:26:08.599535,1.3,5,1.8,1
2020-12-04 20:27:27.359198,1.3,5,1.9,1
2020-12-04 20:28:46.147276,1.4,6,1.6,1
2020-12-04 20:30:04.925891,1.2,5,2.7,2
2020-12-04 20:31:23.717413,1.1,5,2.6,2
2020-12-04 20:32:42.542491,1.5,6,4.0,4
2020-12-04 20:34:01.342040,1.0,4,1.2,1
2020-12-04 20:35:20.124100,1.4,6,2.3,2
2020-12-04 20:36:38.936571,1.3,5,1.5,1
2020-12-04 20:37:57.680891,1.3,5,1.4,1
2020-12-04 20:39:16.475693,1.3,5,3.0,3
2020-12-04 20:40:35.256461,1.6,7,1.9,1
2020-12-04 20:41:54.032238,1.5,6,1.7,1
2020-12-04 20:43:12.756667,1.4,6,1.7,1
2020-12-04 20:44:31.506148,1.3,5,1.4,1
2020-12-04 20:45:50.288058,1.5,6,2.1,2
2020-12-04 20:47:09.039105,1.5,6,1.7,1
2020-12-04 20:48:27.801802,1.4,6,1.5,1
2020-12-04 20:49:46.539427,1.6,7,3.0,3
2020-12-04 20:51:05.302208,1.5,6,2.0,2
2020-12-04 20:52:24.065228,1.7,7,1.8,1
